id,K,Short description,Type 1,Type 2,Material,height,width,length,depth,diameter,remarks,Condition,Datation,Remarks on datation,Date of discovery (DD/MM/YYYY),Conservation
0,K 2,"Block statue of Ḥr, son of Nsr-Jmn and Ḏd-Mwt-jw.s-ʿnḫ. Cairo CG 42226",Statue,Block statue," ""Grey"" granite",110,51.5,,70.5,,JE: 100 / CG: 110,Complete, T.I.P. 23rd dyn. Pedubastis I,,6/1/1904,
1,K 10,"Block statue of Jʿḥ-ms, son of Pȝ-ḫȝr-Ḫnsw and Ȝst-m-Ȝḫ-bjt. Alexandria, National Museum 116 (= Cairo JE 36579)",Statue,Block statue,"""Black"" Granite",70.5,31,,41,,"Hauteur JE: 70
Jansen-Winkeln:2001 Largeur et Profondeur du socle",Complete, Ptolemaic Period Ptolemies,,26/12/1903,
2,K 16,Naophorous block statue of Wn-nfr with figure of Ptah. Cairo CG 42170,Statue,Naophorous block statue (Ptah),"""Black"" Granite",46,,,,,,Almost complete, New Kingdom 19th dyn. Ramesses II,,8/2/1904,
3,K 17,"Naophorous block statue of Ḫʿy, son of Hȝjȝ and Ddt-Nwbt(?), with figure of Amun. Cairo CG 42166",Statue,Naophorous block statue (Amun),Calcite,41,,,,,"Hauteur : JE: 42/CLES 1/511: ca. 41
",Almost complete, New Kingdom 19th dyn. Ramesses II,,26/12/1903,
4,K 18,Block statue of Sȝ-rȝy (Siroï). Cairo CG 42167,Statue,Block statue," ""Grey"" granite",40,,,,,JE: 42,Almost complete, New Kingdom 19th dyn. Ramesses II,,26/12/1903,
5,K 20,"Block statue of Jmn-ms, son of Ṯȝw-n-ȝny. Cairo JE 36654",Statue,Block statue,"""Black"" Granite",46,,,,,"De Meulenaere, De Strooper:1998 : 45",Complete, New Kingdom 20th dyn. Ramesses VI-Ramesses IX,,6/2/1904,
6,K 21,"Block statue of Ḏd-Mwt-jw.f-ʿnḫ, son of Ḥr [and Jtȝwy]. Cairo CG 42220",Statue,Block statue," ""Grey"" granite",47,23,,32,,CG: 46,Almost complete, T.I.P. 22nd dyn. Osorkon II,,6/2/1904,
7,K 24,"Block statue of Hr.s-n.f, son of Jry-jry and Ns-Ḥr-pȝ-Rʿ. Cairo JE 36663",Statue,Block statue,"""Black"" Granite",55.6,,,,,JE: H 56,Almost complete, Late Period-Ptolemaic Period,,5/2/1904,
8,K 39,"Naophorous block statue of Bȝk-n-Ḫnsw son of Jmn-m-jpt [and of Bȝkt-Mwt], with figure of Amun. Cairo CG 42159",Statue,Naophorous block statue (Amun),Sandstone,80,,,,,JE: 100!,Broken (upper part missing), New Kingdom 20th dyn. Setnakht - Ramesses III,,15/2/1904,
9,K 40,Block statue of Rȝmʿ-Rȝy (Romê-Roy). Cairo CG 42186,Statue,Block statue," ""Grey"" granite",97,47,,65,,"JE: 94
CG: 108",, New Kingdom 19th dyn. Merenptah,,15/2/1904,
10,K 42,"Block statue of Ns-nȝ-ḫȝtyw, son of Šmy-Jn, with figure of Osiris. Cairo JE 36736",Statue,Block statue with figure of deity (Osiris),"""Black"" Granite",23,,,,,,Broken (head missing), Ptolemaic Period,,17/2/1904 (H.C.?),
11,K 48,"Block statue of Ḥr-ȝḫ-bjt, called Jry-jry, son of Jmn-m-Jpt. Cairo JE 37202 (= CG 42278*)",Statue,Block statue,Limestone,28.8,14.4,,22.2,,JE: 28,, T.I.P. trans. 22nd-23rd-25th dyn.,,20/2/1904,
12,K 52,"Block statue of Ḏd-Ḥr, son of Pȝ-hb / Wsjr-wr and T...(?). Cairo JE 36668 (statue) + 36669 (pedestal)",Statue,Block statue,Limestone,27,,,27,,,, Late Period,,20/2/1904,
13,K 56,"Block statue of Pȝ-dj-Ḥr-pȝ-Rʿ, son of Ḥr and ...?. Cairo JE 36734",Statue,Block statue,"""Black"" Granite",35,,,,,,, Ptolemaic Period Ptolemies,,20/2/1904,
14,K 57,"Block statue of Ḥr, son of [Ns?]-pȝ-mdw and Kky. Cairo JE 36741",Statue,Block statue,Limestone,31,,,,,,, Ptolemaic Period Ptolemies,,20/2/1904,
15,K 59,"Naophorous block statue of Wsr-ḥȝt, with figure of Amun. Cairo CG 42181",Statue,Naophorous block statue (Amun)," ""Grey"" granite",50,26.5,,32,,"JE: 51
CG: 50",, New Kingdom 20th dyn.,,20/2/1904,
16,K 64,"Block statue of ʿnḫ.f-n-Ḫnsw, son of Ns-pȝ-ḥr-n-tȝ-ḥȝt. Cairo JE 36926 (= CG 42266*)",Statue,Block statue,"""Black"" Granite",63,41,,50,,Hauteur corrigée au JE : 63 par R[eginald] E[ngelbach] sur ancienne probablement: 83(?) La statue est-elle entrée entière au Musée ?,Broken (head missing), T.I.P. 22nd dyn.,,29/2/1904,
17,K 99,"Block statue of Ns-pȝ-qȝ-šwty, son of Ḏd-Ḏḥwty-jw.f-ʿnḫ. Luxor, Egyptian Museum J.152 (= Cairo CG 42232)",Statue,Block statue,Hard crystalline limestone,72.5,34.5,,51.5,,"JE: 73 / CG: 75
———
Brandl:2008
H. décors face	30
H. décors g.	22.5
H. décors dr.	23.5",Almost complete, T.I.P. 22nd dyn. Shoshenq III,,5/2/1904,
18,K 67,"Block statue of Pȝ-dj-Ȝst, called Jrt-Ḥr-r.w, son of ʿnḫ-wsr(k)n and Ȝy. Cairo CG 48648",Statue,Block statue,Greywacke,29,,,,,,, Late Period 26th dyn.,,29/2/1904,
19,K 69,"Block statue of ʿnḫ-pȝ-ẖrd, son of Pȝ-dj-nfr-ḥtp and Ns-nṯrt-[...]. Cairo JE 36735",Statue,Block statue,"""Black"" Granite",34,,,,,,, Late Period,,29/2/1904,
20,K 70,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Ns-pȝ-nfr-ḥr. Cairo JE 36742 (= CG 42268*)",Statue,Block statue,Limestone,21,,,,,Brandl:2008 = JE,, T.I.P. 22nd dyn. Osorkon I,,29/2/1904,
21,K 71,"Block statue of Pȝ-ḫȝr-Ḫnsw, son of Ns-bȝ-nb-Ḏd and Tȝ-prt. Cairo JE 36747",Statue,Block statue,Steatite,33,13.5,,16.5,,,, Ptolemaic Period,,29/2/1904,
22,K 81,"Block statue of Ḥr (III), son of Nsr-Jmn. Cairo CG 42230",Statue,Block statue,"""Black"" Granite",70,31,,43.5,,"CG: 70

———
Brandl:2008
H. BP			51.2
l. BP			8.2
Pr. BP (haut)	1.2",Complete, T.I.P. 22nd dyn. Takelot II,,3/3/1904,
23,K 91,"Block statue of Pȝ-šrj-tȝ-jht, son of Nḫt-Mnṯw and Kky. Cairo JE 36738",Statue,Block statue,"""Black"" Granite",21,,,,,,, Ptolemaic Period,,4/3/1904,
24,K 103,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Pȝ-mj and Ḏd-Mwt-jw.s-ʿnḫ. Cairo JE 36733",Statue,Block statue," ""Grey"" granite",29.3,13.8,,19.5,,JE: H. 30,Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,10/3/1904,
25,K 104,"Block statue of Ḏd-Jmn-jw.f-ʿnḫ, son of Nb-nṯrw. Cairo JE 36732",Statue,Block statue,"""Black"" Granite",30,,,,,,, Late Period 26th dyn.,,10/3/1904,
26,K 108,"Block statue of Pȝ-nḥsy, [son of Pȝ-mj]. Cairo JE 36739",Statue,Block statue,"""Black"" Granite",19,,,,,,Complete, T.I.P. 25th dyn.,,11/3/1904,
27,K 110,"Block statue of Pȝ-dj-nfr-ḥtp, son of Pȝ-dj-Jmn-Jpt and Ṯy...? Cairo JE 36740",Statue,Block statue,Limestone,41,,,,,,, Ptolemaic Period,,11/3/1904,
28,K 113,"Block statue of Jmn-ms, son of P(ȝ)-n-Ḏrty and Mwt-m-jnt, with figure of Sobek-Re. Cairo CG 42169",Statue,Block statue with figure of deity (Sobek-Re),Limestone,52,,,,,JE: 58,Almost complete, New Kingdom 19th dyn. Ramesses II,,12/3/1904,
29,K 121,"Block statue of Nḏm, son of Qny-nȝ. Beni Suef, Beni Suef Museum, unknown number (= Cairo JE 36905)",Statue,Block statue,"""Black"" Granite",70,32,,45,,JE: 69,, New Kingdom 19th-20th dyn.,,23/3/1904,
30,K 122,"Block statue of Nsr-Jmn, son of Ḥr and Jtȝwy. Cairo CG 42221",Statue,Block statue,Hard crystalline limestone,60,24.5,,43.5,,"CG: 60
———
Brandl:2008
H. relief avant		20.5/max. 21

———
Vérification du 28/01/2009
H.	59.5		H. base	12
l.	24.5		l. max	25.5		l. BP	16
Pr.	43.5",, T.I.P. 22nd dyn. Osorkon II-Takelot II,,23/3/1904,
31,K 124,Block statue of Rȝmʿ-Rȝy (Romê-Roy). Cairo CG 42185,Statue,Block statue,Hard crystalline limestone,102,45.5,,62,,CG: 105,Almost complete, New Kingdom 19th dyn. Merenptah,,26/3/1904,
32,K 126,Block statue of Sn-n-mwt holding princess Neferure. Cairo CG 42115,Statue,Block statue holding a child,"""Pink"" granite",143,73,,77,,CG: 140,, New Kingdom 18th dyn. Hatshepsut,,26/3/1904,
33,K 127,"Block statue of Ḥr-sȝ-Ȝst, son of Nḫt.f-mwt (A). Cairo CG 42210",Statue,Block statue,Calcite,54.5,23.5,,32.5,,"JE: 55 / CG: 57
———
Vérification du 28/01/2009
H.	56	H. base	10	H. marche	11
l.	24.5	l. base	23	l. BP		15
Pr.	33",Almost complete, T.I.P. 22nd dyn. Takelot II,,30/3/1904,
34,K 130,"Block statue of Jmn-m-jpt, son of Jry. Cairo CG 48644",Statue,Block statue,Greywacke,31,,,,,,Complete, Late Period 26th dyn. Psammetichus I,,30/3/1904,
35,K 131,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of ʿnḫ-pȝ-ẖrd and ʿnḫ-n.s-jt.s. Cairo JE 37011 (= CG 42269*)",Statue,Block statue,Siltstone,22.5,13,,18,,JE: 23,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,30/3/1904,
36,K 132,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of Ḥr. Baltimore, WAG/WAM 166 (22.172) (ex-Cairo JE 37161)",Statue,Block statue,"""Black"" Granite",26.8,,,,,"JdF: 21
JE: 26.5
Steindorff:1946: 26,6",Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,30/3/1904,
37,K 133,"Block statue of Jmn-m-ḥȝt. New York, MMA 25.184.15 (ex-Cairo JE 36972)",Statue,Block statue,Basalt,"32,1","14,6",,"14,3",,"JE: H. 31; l. 14; pr. 22

CLES 392:
H. 31,7; l. 14,5; pr. 22,5",, Ptolemaic Period,,30/3/1904,
38,K 134,"Block statue of Pȝ-dj-ʿ.s, son of [...?] and Nfrt. Cairo JE 37142",Statue,Block statue,"""Black"" Granite",28,15,,20,,,, Late Period-Ptolemaic Period,,30/3/1904,
39,K 135bis,"Statue of a prince (sȝ-nswt) with child hair lock, holding a figure of deity. Cairo JE 37188",Statue,Block statue with figure of deity,Granite,41,,,,,,, New Kingdom 19th dyn. Ramesses II,,4/2/1904(?),
40,K 136,"Block statue of Ḥr-sȝ-Ȝst, son of Ns-Ptḥ. Cairo CG 42246",Statue,Block statue,Breccia,18,,,,,"JE: 18,5",Complete, T.I.P. 25th dyn.,,31/3/1904,
41,K 137,"Block statue of ʿnḫ-pȝ-ẖrd, son of Ḥr-ȝḫ-bjt and N(ȝ)-mnḫ-Jmn. Cairo CG 48625",Statue,Block statue,Greywacke,25,,,,,,Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,31/3/1904,
42,K 138,Block statue of Ḥr son of ʿnḫ.f-n-Ḫnsw and ʿnḫ-jrty-nt-Ȝst(?).  Cairo JE 36994 (= CG 42256*),Statue,Block statue,Greywacke,19.8,10.2,,13.7,,"JE: 20

———
Brandl:2008 = Eaton-Krauss, Jansen-Winkeln:2001
+
H. visage	3.3",Almost complete, T.I.P. 22nd dyn. Shoshenq I-Osorkon I,,31/3/1904,
43,K 139,Block statue of Ḥȝḥȝt son of Pp(?). Cairo CG 48616,Statue,Block statue,Greywacke,31,,,,,,Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,31/3/1904,
44,K 142,"Block statue of Pȝ-dj-Nfr-ḥtp, called Ns-Jn-Ḥrt, son of Jrt-Ḥr-r.w and Tȝ-[...] Cairo JE 37429",Statue,Block statue," ""Grey"" granite",22,10.5,,11,,"JE 21:
CLES 1573: 21,5

EMD (13/10/2010): hauteur: 21; largeur: 11.5; prof. 10",, Ptolemaic Period Argeads Philip Arrhidaeus,,31/3/1904,
45,K 143,"Block statue of Ns-Mnw, son of Pȝ-wrm and Ns-tȝ-nṯrt-tn. Cairo JE 37017",Statue,Block statue,Limestone,32,,,,,,Almost complete, Ptolemaic Period,,31/3/1904,
46,K 144,"Block statue of Kȝp.f-ḥȝ-Mnṯw, son of Wsjr-wr and Nn-nwb. Cairo JE 36962",Statue,Block statue,Basalt,37.5,14,,19.5,,"Hauteur JE: 37
Jansen-Winkeln:2001, Largeur et Profondeur socle",Almost complete, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,31/3/1904,
47,K 145,"Block statue of Ns-Šw-Tfnwt, son of Ns-pȝ-qȝ-šwty. Cairo JE 36963",Statue,Block statue,"""Black"" Granite",33,,,,,,, Late Period 26th dyn.,,31/3/1904,
48,K 148,Block statue of Ns-pȝ-mdw son of Ḥr and ...?. Cairo JE 37368,Statue,Block statue,Limestone,34,,,,,,, Ptolemaic Period,,31/3/1904,
49,K 149bis,Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ [son of Ḥr-sȝ-Ȝst]. Cairo JE 37382,Statue,Block statue,Limestone,46.4,23.2,,23.3,,"JE: 35 [”without head” / “Head appears to have been found later & put on. RE.”]
———
Brandl:2008 = Jansen-Winkeln:2008",, T.I.P. 22nd-23rd dyn. Osorkon III-Takelot III,,,
50,K 154,"Block statue of Bȝk-n-Ḫnsw, son of Ḏd-Ḫnsw-ỉw.f-ʿnḫ. Cairo CG 42213",Statue,Block statue," ""Grey"" granite",52,23.5,,37,,JE: 54 / CG: 52,Almost complete, T.I.P. 22nd dyn. Osorkon II,,1/4/1904,
51,K 157,"Block statue of Jmn-m-jnt, son of Ḥr-sȝ-Ȝst. Cairo JE 37401 (= CG 42260*)",Statue,Block statue,Limestone,19.3,11.6,,18,,JE: 19,, T.I.P. 22nd-23rd dyn.,,2/4/1904,
52,K 160,"Block statue of ẖnm-jb-Rʿ-mn, son of Ns-Mnw and Tȝ-nt-Jmn. Cairo JE 36918",Statue,Block statue,"""Black"" Granite",54,,,,,,Complete, Ptolemaic Period Ptolemies,,3/4/1904,
53,K 161,"Block statue of Jmn-n-dt (?), son of Jmn-n-dt (?). Cairo JE 37373",Statue,Block statue,"""Black"" Granite",30,,,,,,Broken (lower part missing), T.I.P. 25th dyn.,,3/4/1904,
54,K 162,"Block statue of Ns-Mnw, son of Wsr-Ḫnsw. and Tȝ-šrjt-Ḫnsw Cairo JE 36961",Statue,Block statue,"""Black"" Granite",38.5,14.5,,19.5,,JE: 39,Almost complete, Ptolemaic Period Ptolemies,,3/4/1904,
55,K 167,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Jw.f-ʿȝ and Ns-nb-ʿnḫ. Cairo JE 37196",Statue,Block statue,"""Black"" Granite",51,,,,,,, Late Period 30th dyn.,,,
56,K 173,Block statue of Ṯȝ-nfr. Cairo JE 36974,Statue,Block statue,Basalt,34,,,,,,, New Kingdom 19th dyn.,,8/4/1904,
57,K 174,"Block statue of Ḥr-n-P, son of Wḏȝ-Ḥr and Jmn-jr-dj-s(y). Cairo JE 36970",Statue,Block statue,"""Black"" Granite",38,,,,,,, T.I.P. 25th dyn. Shabaka,,,
58,K 182,"Block statue of Ḥrj, son of Nsr-jmn and Tȝ-bȝkt-n-Mwt. Cairo CG 42219",Statue,Block statue,Hard crystalline limestone,46,,,,,"JE: 48
Brandl:2008 = CG",Almost complete, T.I.P. 22nd-23rd dyn.,,10/4/1904,
59,K 184,Block statue of Pȝ-dj.f. Cairo JE 37022 (= CG 42277*),Statue,Block statue,Limestone,18,,,,,,, T.I.P.-Late Period trans. 25th-26th dyn.,,10/4/1904,
60,K 185,"Block statue of Ḫȝ-m-Ḥr (“C”), son of Rʿ-m-mȝʿ-ḫrw and Kwkw. Cairo CG 42250",Statue,Block statue," ""Grey"" granite",35,,,,,,Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,10/4/1904,
61,K 186,"Block statue of Ns-pȝ-qȝ-šwty, son of Ns-Šw-Tfnwt. Cairo JE 36964",Statue,Block statue,"""Black"" Granite",32,,,,,,, Late Period 26th dyn.,,,
62,K 188,"Block statue of Pȝ-dj-Ḥr-pȝ-Rʿ, son of Kȝp.f-ḥȝ-Mnṯw. Cairo JE 37021",Statue,Block statue,Limestone,14,,,,,,, Ptolemaic Period,,11/4/1904,
63,K 189,"Block statue of Wsr-Ḫnsw, son of Ḥr-sȝ-Ȝst and Ns-Tfnwt. Cairo JE 37431",Statue,Block statue,Hard crystalline limestone,24.5,,,,,,, Late Period-Ptolemaic Period,,,
64,K 192,"Block statue of Ns-pȝ-sfj, called Snw-šrj, son of Pȝ-Ḫȝrw. Cairo JE 36971 (= CG 42258*)",Statue,Block statue,Limestone,39,22,,29.5,,"EMD: 40
———
Jansen-Winkeln:2001
Hauteur: 38 /Socle profondeur: 29,8 / largeur: 18,5/ hauteur 4,9 (+ x)",, T.I.P. 22nd-23rd dyn.,,14/4/1904,
65,K 194,"Block statue of Bn-jw-thj-Ḥr, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Jrty-r.w. Cairo JE 36983",Statue,Block statue,Basalt,37.5,16.3,,23.3,,"Jansen-Winkeln:2001, Largeur et Profondeur du socle
Hauteur JE: 38",Complete, Late Period-Ptolemaic Period,,14/4/1904,
66,K 195,"Block statue of Jry-jry, son of Ḥr and Tȝ-šrjt-Mnw. Cairo JE 36977",Statue,Block statue,"""Black"" Granite",38.2,15,,22,,,Complete, Late Period-Ptolemaic Period,,14/4/1904,
67,K 196,"Block statue of Kȝp.f-ḥȝ-Mnṯw, son of Jmn-m-jpt and of Tȝ-šrjt-Mnw. Cairo T.R. 9/6/24/3",Statue,Block statue,"""Black"" Granite",46.4,18.5,,24,,Jansen-Winkeln:2001 Profondeur et largeur du socle,Complete, Late Period-Ptolemaic Period,,14/4/1904,
68,K 198,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Ḥr-sȝ-Ȝst. Cairo JE 36992",Statue,Block statue,"""Black"" Granite",19,,,,,,, T.I.P.-Late Period trans. 25th-26th dyn.,,,
69,K 202,Block statue of Ḥr son of Nsr-Jmn and of Ḏd-Mwt-jw.s-ʿnḫ. Cairo CG 42223,Statue,Block statue,Calcite,45,,,,,Brandl:2008 = CG,Complete, T.I.P. 22nd-23rd dyn. Osorkon III,,15/4/1904,
70,K 206,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Pȝ-mj. Cairo CG 42217",Statue,Block statue," ""Grey"" granite",42.2,19.7,,30.5,,"JE 36955 : 42
JE 36992bis : 43
CG 42217 (= JE 36955) : 43",Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,16/4/1904,
71,K 209,"Block statue of Ns-bȝ-nb-Ḏd, son of Pȝ-ḫȝr-Ḫnsw. Cairo JE 36978",Statue,Block statue,"""Black"" Granite",40,,,,,,, Late Period,,16/4/1904,
72,K 210,"Block statue of Pȝ-n-ww-Pqr, son of Jʿḥ-wbn. Cairo JE 36938 (= CG 42271*)",Statue,Block statue,Greywacke,32.5,16,,24,,"Brandl:2008 = Goyon, Cardin:2004
sauf:
Pr.	23.5",Almost complete, T.I.P. 22nd-23rd dyn.,,17/4/1904,
73,K 211,"Block statue of ʿnḫ-pȝ-ẖrd, son of Pȝ-dj-nfr-ḥtp. Cairo JE 37023",Statue,Block statue,Limestone,21,,,,,,, Late Period,,18/4/1904,
74,K 212,"Block statue of Ms-nfr. Alexandria, National Museum 68 (= Cairo JE 37013)",Statue,Block statue,Basalt,21,,,,,,Complete, New Kingdom,,18/4/1904,
75,K 213,"Block statue of Ḏd-Jmn-jw.f-ʿnḫ, son of Nhm-sw-Mwt. Cairo JE 37018 (= CG 42272*)",Statue,Block statue,Limestone,29,,,,,,, T.I.P. 25th dyn.,,18/4/1904,
76,K 214,"Block statue of Jrt-Ḥr-r.w, whose beautiful name is Ḏd-Ḫnsw-jw.f-ʿnḫ. Cairo CG 48627",Statue,Block statue,Greywacke,32.4,,,,,JE: 33,Complete, Late Period 26th dyn. Psammetichus I,,17/4/1904,
77,K 216,"Block statue of Pȝ-dj-mwt, son of Ns-pȝwty-tȝwy. Cairo CG 42215",Statue,Block statue," ""Grey"" granite",35,13.5,,19.5,,CG: 35,Almost complete, T.I.P. 22nd dyn.,,16/4/1904,
78,K 217,"Block statue of Wsjr-wr, son of Ns-pȝwty-tȝwy and Ns-Tfnwt. Cairo JE 36959",Statue,Block statue,Limestone,36,,,,,,, Ptolemaic Period,,1904,
79,K 218,Block statue of Jmn-ḥtp. Cairo JE 36966,Statue,Block statue,Limestone,34,,,,,,, Ptolemaic Period,,16/4/1904,
80,K 219,"Block statue of Ddjȝ, son of Ḥȝtjȝy. Cairo CG 42122",Statue,Block statue holding basin,"""Black"" Granite",50,,,,,,, New Kingdom 19th dyn. Sety I,,16/4/1904,
81,K 225,Block statue of Ṯȝ-nfr. Cairo JE 36979,Statue,Block statue,"""Black"" Granite",52,,,,,,, New Kingdom 19th dyn.,,20/4/1904,
82,K 231,"Block statue of Psmṯk, son of Ḥr-sȝ-Ȝst and Tȝ-šrjt-n-Bȝstt. Cairo JE 36975",Statue,Block statue,Limestone,32,,,,,,, Late Period-Ptolemaic Period Ptolemies ?,,,
