id,K,Short description,Type 1,Type 2,Material,height,width,length,depth,diameter,remarks,Condition,Datation,Remarks on datation,Date of discovery (DD/MM/YYYY),Conservation
171,K 411,"Block statue of Ns-pȝ-ḥr-n-tȝ-ḥȝt, son of Ns-pȝwty-tȝwy. Cairo CG 42189",Statue,Block statue,"""Black"" Granite",62,33,,,,CG: 62,, T.I.P. 22nd dyn. Osorkon I,,5/6/1904,
172,K 291,"Block statue of Ns-Mnw, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Nfrt-jwtj. Cairo JE 37191",Statue,Block statue,Limestone,38,,,,,,Broken (head missing), Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
173,K 416,"Block statue of Ḏd-Ḥr, called Ḥr-m-ḥb, son of Ṯȝ-nfr and Tȝ-Jmnt. Cairo JE 37200",Statue,Block statue,Limestone,32.5,16,,22.5,,JE: 32,, Ptolemaic Period,,5/6/1904,
174,K 422,"Block statue of Bn-jw-thj-Ḥr, son of Pȝ-dj-Jmn-nb-nswt-tȝwy, Third Prophet of Amun, and Šp-n-Mwt. Cairo CG 48622",Statue,Block statue,Greywacke,29.4,,,,,JE: 31,Complete, Late Period 26th dyn. Psammetichus I,,,
175,K 425,"Block statue of Sr-Ḏḥwty, son of Wn-nfr and of ʿnḫ-n.s-Nfr-jb-Rʿ. Cairo CG 48605",Statue,Block statue,Basalt,36.4,,,,,,Complete, Late Period 26th dyn.,,6/6/1904,
176,K 426,"Block statue of Jmn-ḥtp, son of Ns-mnw and Sṯȝ-jrt-bjnt. Cairo JE 37193",Statue,Block statue,"""Black"" Granite",46,22,,29,,JE: 46,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,6/6/1904,
177,K 427,"Block statue of Hr.s-n.f, son of Jrt-Ḥr-r.w and Ȝst-wrt. Cairo JE 37141",Statue,Block statue,"""Black"" Granite",46,,,,,,, Ptolemaic Period,,,
178,K 428,"Block statue of Pȝ-mj, son of Ḏd-Ḫnsw-jw.f-ʿnḫ. Cairo JE 37147",Statue,Block statue," ""Grey"" granite",34.8,15.8,,23,,JE : H. 34,Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,,
179,K 431,"Block statue of Jrty-r-ṯȝj, son of Ns-pȝwty-tȝwy and Jrt-r.w. Cairo JE 37132",Statue,Block statue,Granite,31,,,,,,Almost complete, Late Period,,,
180,K 433,"Block statue of Rȝ-ḥȝt, son of Mnṯw-m-ḥȝt. Cairo JE 37342",Statue,Block statue,Siltstone,50.3,21.5,,28.5,,"hauteur JE: 50
—
largeur = largeur au niveau des bras; profondeur = profondeur base",, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,6/6/1904,
181,K 434,"Block statue of ʿnḫ-pȝ-ẖrd, son of Kȝp.f-ḥȝ-Ḫnsw and Mr-Jmn-jt.s. Cairo JE 37129",Statue,Block statue,"""Black"" Granite",47,15.5,,32.8,,Profondeur et Largeur sont celles du socle (Jansen-Winkeln:2001),, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,10/6/1904(?),
182,K 435,"Block statue of ʿnḫ.f-n-Ḫnsw, son of ʿȝ.f-n-Mwt. Cairo JE 37182",Statue,Block statue,Quartzite,25,,,,,,, T.I.P. trans. 22nd-23rd-25th dyn.,,,
183,K 437,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of Ḥr. Cairo CG 48623",Statue,Block statue,Granite,32.4,,,,,JE: 34,Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,,
184,K 438,"Block statue of Jw.f-ʿȝ, son of Pȝ-Nḥsy. Cairo JE 37364 (= CG 42261*)",Statue,Block statue,Limestone,19,,,,,JE: 22,Almost complete, T.I.P. 25th dyn.,,6/6/1904,
185,K 439,"Block statue of Ns-Mnw, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Jr-Mḥyt-wḏȝ-(n)-nfw. Cairo JE 37160",Statue,Block statue,Basalt,37,,,,,,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
186,K 440,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Nḫt.f-Mwt. Cairo CG 48614",Statue,Block statue,"""Black"" Granite",22,,,,,,Almost complete, T.I.P. 23rd dyn.,,6/6/1904,
187,K 441,"Block statue of Nb-nṯrw, son of ʿnḫ-Wn-nfr (I). Cairo JE 37413",Statue,Block statue,"""Black"" Granite",22,,,,,,, T.I.P.-Late Period trans. 25th-26th dyn.,,6/6/1904,
188,K 442,"Block statue of Ns-Mnw, son of Ṯȝ-n-ḥsrt, with figure of Amun. Cairo JE 37435",Statue,Block statue with figure of deity (Amun),Siltstone,12,,,,,,Broken (head missing), T.I.P.-Late Period trans. 25th-26th dyn.,,6/6/1904,
189,K 443,"Block statue of ʿnḫ-pȝ-ẖrd, fils de Kȝp.f-ḥȝ[-Ḫnsw] and Mr-Jmn-jt.s. Cairo JE 37143",Statue,Block statue,"""Black"" Granite",33.5,14.5,,19.5,,JE : 33,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
190,K 444,"Block statue of Ḏd-Ptḥ-jw.f-ʿnḫ, son of ʿnḫ-Ṯkrṯ and Jn.n-Jmn-nȝy.s-nbw. Cairo CG 42196",Statue,Block statue," ""Grey"" granite",30.5,15.5,,21,,"Hauteur: CG: 3
Largeur: CLES: “across arms”",Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,7/6/1904,
191,K 445,"Block statue of Wsjr-wr, son of Hr.s-n.f and Dj-s(y)-Jmnt, with figure of Osiris. Cairo JE 37134",Statue,Block statue with figure of deity (Osiris),"""Black"" Granite",34,13,,20.5,,JE: 32,Almost complete, Late Period 30th dyn.,,7/6/1904,
192,K 446,"Block statue of Pȝ-dj-Jmn-jpt, son of N(ȝ)-mnḫ-Ȝst (M). Berlin, Ägyptisches Museum 23728 (ex-Cairo JE 37179)",Statue,Block statue,Quartzite,32,,,,,"JE: 31,5",Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,,
193,K 447,"Block statue of ʿnḫ.f-n-Ḫnsw, son of Bs-n-Mwt. Cairo JE 37194",Statue,Block statue,Green hard stone,31,,,,,,, T.I.P. 25th dyn.,,,
194,K 448,Block statue of [...?]. Cairo T.R. 12/1/41/1,Statue,Block statue,Limestone,34,13,,19,,RT: 33,, Late Period-Ptolemaic Period,,,
195,K 449,"Block statue of Ns-Mnw, son of Kȝp.f-ḥȝ-Ḫnsw and Ns-Ḥr-pȝ-Rʿ. Baltimore, WAG/WAM 168 (22.183) (ex-Cairo JE 37164)",Statue,Block statue,"""Black"" Granite",36,,,,,,, Ptolemaic Period Ptolemies,,,
196,K 450,"Block statue of Pȝ-dj-Mnw, son of Pȝ-n-ḫtjw. Cairo JE 37415",Statue,Block statue,Limestone,25,,,,,,, Ptolemaic Period,,8/6/1904,
197,K 451,"Block statue of Ḫnsw-jr-ʿȝ, son of Ḥr-sȝ-Ȝst. Baltimore WAG/WAM 161 (22.141) (ex-Cairo JE 37411)",Statue,Block statue,"""Black"" Granite",31.4,,,,,JE: 33,Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,,
198,K 452,"Block statue of Pȝ-ḫȝr-Ḫnsw, son of Pȝ-dj-ʿ.s and Ȝst-m-Ȝḫ-bjt. Cairo JE 37173",Statue,Block statue,"""Black"" Granite",48,,,,,JE: 48,, Late Period-Ptolemaic Period,,8/6/1904,
199,K 453,"Block statue of Ns-Mnw, son of Jʿḥ-ms and Dj-s-Jmn. Baltimore, WAG/WAM 162 (22.158) (ex-Cairo JE 37412)",Statue,Block statue,"""Black"" Granite",36.7,,,,,JE: 38,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
200,K 454,"Block statue of Ḥr-sȝ-Ȝst, son of Pȝ-ḫȝr-Ḫnsw. Cairo CG 48619",Statue,Block statue,Greywacke,42.3,,,,,JE: 41,Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,,
201,K 456,"Block statue of Ns-pȝwty-tȝwy, son of Wsjr-wr and Mwt-jr-dj.s. Cairo JE 37146",Statue,Block statue," ""Grey"" granite",33,,,,,JE: 31,Complete, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
202,K 458,"Block statue of Wsr-Ḫnsw, son of Kȝp.f-ḥȝ-Mnṯw and Ns-Ḫnsw. Cairo JE 37149",Statue,Block statue,"""Black"" Granite",47,17.9,,26.3,,Jansen-Winkeln:2001 : Largeur et Profondeur du socle,Complete, Ptolemaic Period,,8/6/1904,
203,K 459,"Block statue of Jḥȝt, son of Pȝ-n-Mȝʿt. Cairo JE 37148",Statue,Block statue,Granite,36.7,14.5,,23.5,,JE: 37,Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,,
204,K 460,"Block statue of Ns-Mnw, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Nfrt-jwtj. Cairo JE 37178",Statue,Block statue,"""Black"" Granite",45,,,,,,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
205,K 461,"Naophorous block statue of Pȝ-sr, with figure of Ahmosi Nefertere. Cairo CG 42179",Statue,Naophorous block statue (Ahmosi Nefertere)," ""Grey"" granite",42,20.5,,23,,"JE: 42
CG: 41.5",Almost complete, New Kingdom 20th dyn.,,8/6/1904,
206,K 463,"Block statue of Jmn-m-ḥȝt, called Jbȝy(?). Cairo JE 37355",Statue,Block statue,"""Black"" Granite",52,,,,,,, New Kingdom 18th dyn.,,,
207,K 464,Block statue of Jmn-m-Jpt. Cairo JE 37203,Statue,Block statue,Limestone,28.5,15,,19,,JE: 28,Broken (head missing), Late Period-Ptolemaic Period,,,
208,K 465,"Block statue of Ḥr, son of [...]. Cairo JE 37438 (= CG 42253*)",Statue,Block statue,Limestone,19,13.2,,13.7,,JE: 18,Broken (head and feet missing), T.I.P. 22nd-23rd dyn. Osorkon III,,9/6/1904,
209,K 467,Block statue of Nḫt-Mnw. Cairo CG 42124,Statue,Block statue,"""Black"" Granite",44,22,,25,,CG: 45,, New Kingdom 18th dyn. Tuthmosis III,,9/6/1904,
210,K 469,"Block statue of Pȝ-dj-mwt, son of Pȝ-ṯȝw-m-dj-mwt and Ḏd-Ȝst-jw.s-ʿnḫ. Cairo CG 42218",Statue,Block statue," ""Grey"" granite",28.7,14.5,,21.5,,"CG: 28,5",Almost complete, T.I.P. 22nd dyn.,,9/6/1904,
211,,"Block statue of Ḥr-sȝ-Ȝst, son of Jrty-r-ṯȝ and Ns-Ḫnsw. Cairo T.R. 13/6/24/5",Statue,Block statue,"""Black"" Granite",37,,,,,"JE: “Ht. 0,31 37 ?”",, Late Period-Ptolemaic Period,,,
212,K 229,"Block statue of Ḏd-ḫnsw-jw.f-ʿnḫ, son of Jpw-wr. Cairo JE 37365",Statue,Block statue,Siltstone,16.5,8.1,,11.4,,"JE: 16,3",, T.I.P. trans. 22nd-23rd-25th dyn.,,1904,
213,K 483,Block statue (anepigraphic). Cairo JE 37220,Statue,Block statue,"""Black"" Granite",32,,,,,,, Date unknown,,,
214,K 497,"Block statue of Ḏd-Bȝstt-jw.f-ʿnḫ, son of Šd-sw-Ḏḥwty. Cairo JE 37527 (= CG 42251*)",Statue,Block statue,Hard crystalline limestone,134 (env.),63.5,,93.5,,"JE: 125
———
Brandl:2008
Relief av.	H. 37 x l. 37.8 [H. lignes 10]
Relief g.	H. 36.5 x l. 39 [H pers. 28.5; H. lignes 10]
Relief dr.	H. 36 x l. 39.8 [H. pers. 28.5; lignes 10]",, T.I.P. 22nd dyn. Osorkon I,,,
215,K 498,"Block statue of Ḥr-ȝḫ-bjt, son of Jmn-m-jnt. Cairo CG 42231",Statue,Block statue,"""Pink"" granite",140,64.5,,88,,CG: 140,Almost complete, T.I.P. 22nd-23rd dyn. Osorkon III,,13/6/1904,
216,K 499,Block statue of Bȝk-n-Ḫnsw (I). Cairo CG 42155,Statue,Block statue,Hard crystalline limestone,125,,,,,,, New Kingdom 19th dyn. Ramesses II,,15/6/1904 (H.C.),
217,K 519,"Block statue of Nsr-Jmn, son of ʿnḫ.f-n-Ḫnsw, with figure of Osiris. Alexandria, Bibliotheca Alexandrina BAAM 598. (ex-Cairo JE 37521bis)",Statue,Block statue with figure of deity (Osiris),"""Black"" Granite",46,,,,,JE 37190: 45,, T.I.P.-Late Period trans. 25th-26th dyn.,,,
218,K 522,"Block statue of Sn-n-mwt, holding Princess Neferure. Cairo CG 42114",Statue,Block statue holding a child," ""Grey"" granite",126,59,,84,,CG: 130,, New Kingdom 18th dyn. Hatshepsut,,30/12/1904 (H.C.),
219,K 531,"Block statue of Pȝ-dj-nfr-ḥtp, son of Tȝ-ḫy (?) (M). Cairo JE 37837 / 38687",Statue,Block statue,Siltstone,22,,,,,,, Ptolemaic Period,,,
220,K 541,"Block statue of [...?]-ẖrd, son of Bȝk-n-mwt. Cairo JE 37839 / 38691 (= CG 42276*)",Statue,Block statue,Limestone,35,18,,20,,"JE 37839: 36
JE 38691: 35",, T.I.P. 22nd dyn.,,31/3/1905,
221,K 543,Block statue of Nḫt-Jmn. Cairo JE 38063,Statue,Block statue,Granite,33.6,,,,,,, New Kingdom 19th dyn.,,,
222,K 552,"Block statue of Wsjr-wr, called Ḥȝ-ḥȝt, son of Pȝ-dj-Jmn-m-jpt. Cairo JE 37843 / 38696",Statue,Block statue," ""Grey"" granite",44.4,18.2,,26.5,,"Profondeur et largeur Jansen-Winkeln:2001 = du socle
Hauteur JE: 44",, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
223,K 566,"Block statue of Jmn-m-ḥȝt, son of Pȝ-dj-ʿ.s and Ns-Bȝstt. Cairo JE 37847",Statue,Block statue,"""Black"" Granite",29,,,,,,, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,2/4/1905,
224,K 567,"Block statue of ʿnḫ-Wn-nfr (II), son of Nb-nṯrw. Cairo JE 37848",Statue,Block statue,"""Black"" Granite",41,18,,27,,"Largeur: du socle
Profondeur: du socle",, T.I.P.-Late Period trans. 25th-26th dyn.,,3/4/1905,
225,K 568,"Block statue of Ḥr, son of Jrty-r-ṯȝj. Cairo JE 37886",Statue,Block statue,"""Black"" Granite",43,,,,,,, Late Period-Ptolemaic Period,,2/4/1905,
226,K 570,"Block statue of ʿnḫ-Ḫnsw, son of Ḥr. Cairo CG 48635 + Boston MFA 04.1841 (head and left shoulder)",Statue,Block statue,Greywacke,44.5,,,,,"Après restauration
———
Bothmer:1960 source de A.d. 1-5; donne encore: 1,7 à 1,8 “Intracolumnar width”",En morceaux disjoints, Late Period 26th dyn. Psammetichus I,,1905 et 1903 (H.C.?),
227,K 571,"Block statue of Ns-Šw-Tfnwt, son of Ns-pȝ-qȝ-šwty. Cairo JE 37849",Statue,Block statue,Limestone,28,13,,16,,JE: 28,, T.I.P. 26th dyn.,,,
228,K 572,"Block statue of Jry-jry, son of Kȝp.f-ḥȝ-Jmn and Tȝ-šrjt-Mnw. Cairo JE 37883",Statue,Block statue," ""Grey"" granite",36.5,15.3,,23.5,,Jansen-Winkeln:2001 Largeur et Profondeur du socle,Complete, Late Period 30th dyn.,,,
229,K 573,"Block statue of Rʿ-m-mȝʿ-ḫrw, son of P(ȝ)-hrr. Cairo CG 42249 (anc. Buffalo Albright Art Gallery)",Statue,Block statue,"""Black"" Granite",26.5,,,,,"JE: 20,5?",Almost complete, T.I.P.-Late Period trans. 25th-26th dyn.,,3/4/1905,
230,K 574,"Block statue of Ḥr, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Tȝ(y)-Jmn-nb-nswt-tȝwy. Cairo JE 37988",Statue,Block statue," ""Grey"" granite",29,9.8,,16,,"Jansen-Winkeln:2001, Largeur et Profondeur du socle",Complete, Late Period-Ptolemaic Period,,,
231,K 575,"Block statue of Ns-qȝ-šwty, son of Ḥr-sȝ-Ȝst. Cairo JE 37851",Statue,Naophorous block statue (Amun and Mut),"""Pink"" granite",25,13,,15.2,,"JE/Payraudeau:2006b: 25,5
Jansen-Winkeln:2006 H. 26 / Prof. 14,8 / Larg. 11 / H. socle 3,3",Complete, T.I.P. 25th dyn.,,3/4/1905,
232,K 577,"Block statue of ʿnḫ-pȝ-ẖrd, son of Ns-Mnw and Tȝ-dj-Ȝst-dj-ʿnḫ. Cairo JE 37853",Statue,Block statue,Quartzite,39.6,,,,,JE: hauteur 39,Complete, Late Period 30th dyn.,,3/4/1905,
233,K 579,"Block statue of Jrt-Ḥr-r.w, son of Ns-Jn-ḥr(t), dédicated by his son ʿnḫ-pȝ-ẖrd. Cairo JE 37989",Statue,Block statue,"""Black"" Granite",26,12.6,,20,,Jansen-Winkeln:2001 Largeur et Profondeur du socle,Complete, Ptolemaic Period Argeads Philip Arrhidaeus,,,
234,K 582,"Block statue of Pȝ-ḫȝr-Ḫnsw, son of Pȝ-mnj-[...]. Cairo JE 37991",Statue,Block statue,"""Black"" Granite",40,,,,,,, Ptolemaic Period Ptolemies Ptolemy II,,,
235,K 585,"Block statue of ʿnḫ-pȝ-ẖrd, son of Pȝ-ḫȝr-Ḫnsw. Cairo JE 37993",Statue,Block statue,Basalt,36.5,,,,,,Almost complete, Late Period 30th dyn.,,7/4/1905,
236,K 588,"Block statue of Jḥȝt, son of Wȝḥ-jb-Rʿ. Cairo JE 37857",Statue,Block statue," ""Grey"" granite",43,,,,,,, Ptolemaic Period,,7/4/1905,
237,K 589,"Block statue of Ḏd-Ptḥ-jw.f-ʿnḫ, son of Wsjr-wr. Cairo JE 37994",Statue,Block statue,"""Black"" Granite",44,,,,,,, Ptolemaic Period,,,
238,K 591,Block statue of Rʿ-m-mȝʿt (?). Cairo JE 37996,Statue,Block statue," ""Grey"" granite",9.5,,,,,JE: Ø,Broken (head missing), T.I.P.-Late Period trans. 25th-26th dyn.,,7/4/1905,
239,K 597,"Block statue of Kȝp.f-ḥȝ-Mnṯw, son of Wsr-Ḫnsw and of Tȝ-šrjt-Mnw. Cairo JE 37858",Statue,Block statue," ""Grey"" granite",47,,,,,,, Late Period,,8/4/1905,
240,K 598,Block statue of Pȝ-nḥsy. Cairo JE 37859,Statue,Block statue," ""Grey"" granite",46,23.5,,40,,JE: 47,Broken (head missing), New Kingdom 19th dyn. Merenptah,,8/4/1905,
241,K 600,"Block statue of Ḏd-ḥr, son of Ns-pȝ-mdw and Ḫnsw-jr-dj.s. Cairo JE 37861",Statue,Block statue," ""Grey"" granite",55.5,27.5,,41,,"Jansen-Winkeln:2001 : Profondeur (du socle) 40,7; Largeur (du socle) 28,5; Hauteur du socle 7,8",Complete, Late Period 30th dyn. Nectanebo I,,8/4/1905,
242,K 601,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of Ḥr and Šp-n-Spdt. Cairo JE 37862",Statue,Block statue," ""Grey"" granite",28,,,,,,, Late Period 26th dyn.,,8/4/1905,
243,K 602,"Block statue of Pȝ-ḫȝr-Ḫnsw, son of ʿnḫ.f-Ḫnsw and Ns-nṯrt-tn. Cairo JE 37863 / 38000 (?)",Statue,Block statue,Siltstone,22,,,,,,, Late Period,,8/4/1905,
244,K 603,"Block statue of Kȝp.f-ḥȝ-Ḫnsw, son of Wsr-Ḫnsw and Ḫnsw-jr-dj.s. Cairo JE 38001",Statue,Block statue,Granite,29,,,,,,, Ptolemaic Period,,9/4/1905,
245,K 604,"Block statue of Pȝ-ḫȝr-Ḫnsw, called Ḥȝḥȝt, son of Ḥr and Tȝ-šrjt-Bȝstt. Cairo JE 37864",Statue,Block statue,Basalt,32,14.5,,16.5,,"JE: 33
Jansen-Winkeln:2001 Hauteur 32,5",Complete, Late Period 30th dyn.,,9/4/1905,
246,K 607,"Block statue (anonymous), holding ram-headed standard. Location unknown (ex-Cairo CG 42174)",Statue,Block statue holding ram-headed standard," ""Grey"" granite",31.5,,,,,,Almost complete, New Kingdom 19th dyn. Ramesses II,,9/4/1905,
247,K 611,"Block statue of Ns-Mnw, son of ʿnḫ-pȝ-ẖrd and Ȝst-wrt. Glasgow, Burrell 13.233 (ex-Cairo JE 37868)",Statue,Block statue,Siltstone,31.9,,,,,JE : 33,Complete, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,10/4/1905(?),
248,K 612,"Block statue of Kȝp.f-ḥȝ-Mnṯw, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Nḥm-s(y)-Rʿt-tȝwy. Cairo JE 37869",Statue,Block statue," ""Grey"" granite",23,,,,,,, Late Period-Ptolemaic Period,,10/4/1905,
249,K 613,"Block statue of Wȝḥ-jb-Rʿ, son of Pȝ-dj-Jmn-nb-nswt-tȝwy. San Bernardino, Coll. Harer 27 (ex-Cairo JE 37870)",Statue,Block statue,Basalt,33,,,,,,, Ptolemaic Period,,,
250,K 616,"Block statue of Ȝḫ-Jmn-r.w, son of Pȝ-kjry. Cairo CG 48601",Statue,Block statue,Basalt,40.2,,,,,JE: 40,Almost complete, T.I.P. 25th dyn. Taharqa,,1905,
251,K 617,"Block statue of Psmṯk, son of Ṯȝ-n-nȝ-hbw and Nfr-Sḫmt. Cairo CG 48646",Statue,Block statue,Greywacke,48,,,,,,Complete, Late Period 26th dyn. Psammetichus I,,12/4/1905,
252,K 618,Block statue of Rȝmʿ-Rȝy (Romê-Roy). Cairo JE 37874,Statue,Block statue,"""Black"" Granite",47,,,,,,Complete, New Kingdom 19th dyn. Merenptah,,12/4/1905,
253,K 619,Block statue of Ḏḥwty-ms. Cairo JE 37875,Statue,Block statue,"""Black"" Granite",46,,,,,,, New Kingdom,,,
254,K 621,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, fils de Ns-pȝ-mdw. Cairo JE 37877",Statue,Block statue,"""Black"" Granite",46,21,,26,,JE: 46,Almost complete, Ptolemaic Period,,12/4/1905,
255,K 622,"Block statue of vizir Pȝ-sr, son of Nb-nṯrw and of Mryt-Rʿ. Cairo JE 38062",Statue,Block statue,"""Black"" Granite",72,35,,44,,JE: 72,Almost complete, New Kingdom 19th dyn. Ramesses II,,1905,
256,K 624,"Block statue of ʿnḫ-pȝ-ẖrd, son of Kȝp.f-ḥȝ-Ḫnsw, with figure of Osiris. Cairo JE 38006",Statue,Block statue with figure of deity (Osiris)," ""Grey"" granite",32.3,,,,,,, Late Period,,13/4/1905,
257,K 627,"Block statue of Ḫnsw-ms, son of Ḏd-Ȝst-jw.f-ʿnḫ [and Ns-Mwt-ʿȝ-nrt]. Cairo JE 37878",Statue,Block statue,"""Black"" Granite",26.8,14.8,,18.5,,"JE: 20,3 (sic)
De Meulenaere:1999 : 31,8 (sic)",Almost complete, T.I.P. trans. 25th-26th dyn.,,14/4/1905,
