id,K,Short description,Type 1,Type 2,Material,height,width,length,depth,diameter,remarks,Condition,Datation,Remarks on datation,Date of discovery (DD/MM/YYYY),Conservation
258,K 628,"Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ, son of Bȝk-n-Ḫnsw. Cairo CG 42216",Statue,Block statue,Hard crystalline limestone,50,23,,31.5,,"CG: 50
———
Brandl:2008
H. relief avant (haut)	18
H. relief avant (bas)	7.5/7.8",Almost complete, T.I.P. 22nd dyn.,,14/4/1905,
259,K 629,"Block statue of Pȝ-ḫȝr-Ḫnsw, son of Psmṯk. Cairo JE 42892",Statue,Block statue," ""Grey"" granite",37,17,,23.5,,JE: 37,, Late Period,,14/4/1905,
260,K 630,"Block statue of Ns-Ḫnsw-[wn-...?], son of Ḏd-Mwt-jw.f-ʿnḫ. Cairo JE 37880",Statue,Block statue,Hard crystalline limestone,37u,19,,28.5,,JE: 40,Broken (head missing), T.I.P.-Late Period,,16/4/1905,
261,K 641,Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ son of Ns-bȝ-nb-Ḏd and of Djt-n-Rʿt-tȝwy(?). Cairo JE 38011,Statue,Block statue,"""Black"" Granite",46,,,,,,, Ptolemaic Period Ptolemies,,5/1905,
262,K 642,"Block statue of ʿnḫ-pȝ-ẖrd, son of Nḫt-Mnṯw and Tȝ-šrjt-Ḫnsw. Cairo T.R. 18/12/28/15",Statue,Block statue,Limestone,32,17,,20,,RT: 31,Broken (upper part missing), Ptolemaic Period,,,
263,K 643,"Block statue of Ḏḥwty-ms, usurped by ʿnḫ-pȝ-ẖrd, son of Nḫt-Mnṯw and Tȝ-šrjt-Ḫnsw. Cairo T.R. 4/6/24/3",Statue,Block statue," ""Grey"" granite",33,,,,,"RT 4/6/24/3 : h= 33 cm
[LC — 10/04/2007]",, New Kingdom 18th dyn.,,1905,
264,K 644,"Block statue of Jmn-jr-dj-s(w), son of Ḫw-Ḥry-š.f. Cairo CG 48632",Statue,Block statue,"""Black"" Granite",41,17,,24,,"largeur: arrière base
CLES 1582: 41,8.
JE/CG: 32 sans la tête pour le premier, reporté sans vérification sur le second",, Late Period 26th dyn. Psammetichus I,,,
265,K 645,"Block statue of Ḥr, son of Nḫt-Ḥr-ḥb and Tȝ-šrjt-Ḫnsw. Cairo JE 38013",Statue,Block statue,"""Black"" Granite",48,21.5,,26.5,,,Almost complete, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,5/1905,
266,K 646,"Block statue of Pȝ-ẖrd-Mḥyt, son of Tjȝ-[Ḥr]-[...]. Cairo JE 38014",Statue,Block statue,"""Black"" Granite",48,23,,29.5,,JE: 49,Complete, Late Period,,6/5/1905,
267,K 647,"Block statue of Ḥrj (n Wȝst), holding ram-headed standard. Cairo JE 38015",Statue,Block statue holding ram-headed standard,Quartzite,36,19,,25,,"Largeur arrière (Goyon, Cardin:2004)",, New Kingdom 19th dyn. Ramesses II,,,
268,K 652,"Block statue of Nsr-Jmn (VI), son of Ḥr (VI) and Tȝ-prt. Cairo T.R. 20/2/25/2 (= CG 42279*)",Statue,Block statue,Limestone,27.5,16,,17.5,,"RT: 30
Jansen-Winkeln:2008
H. 27 (env.)
l. 16",Broken (lower part missing), T.I.P. 22nd-23rd dyn. Osorkon III-Takelot III,,8/5/1905,
269,K 653,"Block statue of Ns-Mnw, son of Ḏd-Ḥr and Jrty-r.w. Cairo JE 38020",Statue,Block statue," ""Grey"" granite",43,,,,,,, Late Period 30th dyn.,,,
270,K 661,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of Jrt-Ḥr-r.w. Cairo JE 38024",Statue,Block statue," ""Grey"" granite",31,,,,,,, Ptolemaic Period,,,
271,K 682,"Block statue of ʿnḫ.f-n-Ḫnsw, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Tȝ-Jpt-wrt. Ismailiya, Regional Museum 2583 (ex-Cairo JE 38038)",Statue,Block statue,"""Black"" Granite",37.8,,,,,,, Ptolemaic Period,,1905,
272,K 683,"Block statue of Ns-bȝ-nb-Ḏd, son of ʿnḫ-pȝ-ẖrd. Cairo JE 38039 (= CG 42273*)",Statue,Block statue,Breccia,35,17,,25,,"JE: 36,7",, T.I.P. 22nd-23rd dyn. or 25th dyn.,,26/5/1905,
273,K 684,"Block statue of Pȝ-jw-n-Ḥr, son of Ḥr and Ȝst-rš.tj. Cairo JE 38040",Statue,Block statue,"""Black"" Granite",36.8,,,,,,, Ptolemaic Period,,26/5/1905,
274,K 688,"Block statue of Ḥr-nfr, son of Ns-Mnw and Nḥm-s(y)-Rʿt-tȝwy. Cairo JE 38044",Statue,Block statue,"""Black"" Granite",42.6,,,,,JE: Ø,, Ptolemaic Period Ptolemies,,26/5/1905,
275,K 690,"Block statue of Ḥr, son of Ḏd-ḥr and Tȝ-nt-Jmn-nb-nswt-tȝwy. Cairo T.R. 18/6/24/1",Statue,Block statue,Siltstone,33,,,,,,Almost complete, Ptolemaic Period Ptolemies Ptolemy I-Ptolemy IV,,5/1905,
276,K 691,"Block statue of Sr-Ḏḥwty, son of Ns-Mnw and Ns-Ḫnsw. Cairo JE 38046",Statue,Block statue,"""Black"" Granite",14,,,,,,, Late Period,,1905,
277,K 717,"Block statue of Pȝ-dj-Ḥr-pȝ-Rʿ, son of Ḥr-ȝḫ-bjt and Ta-Bẖ. Cairo T.R. 18/12/24/4",Statue,Block statue," ""Grey"" granite",44,16.2,,24,,Jansen-Winkeln:2001 : Largeur et Profondeur du socle,Almost complete, Ptolemaic Period,,,
278,K 725,Block statue (surface badly weathered). Cairo JE 38586,Statue,Block statue,Sandstone,28,,,,,,, T.I.P.-Late Period trans. 25th-26th dyn.,,26/5/1906,
279,K 727,"Block statue of ʿnḫ-pȝ-ẖrd, son of Ḥr-sȝ-Ȝst. Cairo JE 38588",Statue,Block statue,Limestone,25,,,,,,, T.I.P.-Late Period trans. 25th-26th dyn.,,,
280,K 728,"Block statue of Ḏd-Bȝstt-jw.f-ʿnḫ, son of Ḥr. Cairo CG 42224",Statue,Block statue,Hard crystalline limestone,33.5,,,,,Brandl:2008 = CG,, T.I.P. 22nd-23rd dyn. Osorkon III,,25/5/1906,
281,K 731,"Block statue of Pȝ-jw-n-Ḥr, son of Nḫt-Ḥr-ḥb and Dj-s(y)-Ȝst. Cairo JE 38590",Statue,Block statue,"""Black"" Granite",32,,,,,,, Late Period,,,
282,K 732,"Block statue of Pȝ-dj-Bȝstt, son of Ns-Mnw and Nḥm-s(y)-Rʿt-tȝwy (?). Cairo JE 38591",Statue,Block statue," ""Grey"" granite",46,,,,,,, Late Period,,,
283,K 733,"Block statue of Pȝ-ḫȝr-Ḫnsw, son of Ḥr. Cairo JE 38592",Statue,Block statue,"""Black"" Granite",36,,,,,,, Late Period-Ptolemaic Period,,,
284,K 745,Block statue of Pȝ-dj-Ḥr-pȝ-Rʿ. Cairo JE 38603,Statue,Block statue,Limestone,33,,,,,,, Ptolemaic Period,,,
285,K 747,"Block statue of Rʿ-m-mȝʿ-ḫrw, son of P(ȝ)-hrr. Cairo CG 48629",Statue,Block statue,Granite,29,,,,,,Complete, T.I.P.-Late Period trans. 25th-26th dyn.,,1906,
286,K 749,"Block statue of Mnṯw-m-ḥȝt, son of Ns-Mnw and Ns-Ḫnsw, with figure of Osiris. Cairo CG 48633",Statue,Block statue with figure of deity (Osiris),Greywacke,40,,,,,,Almost complete, Late Period 26th dyn. Psammetichus I,,,
287,K 750,"Block statue of Pȝ-[...], fils de Pȝ-[...]. Cairo T.R. 18/12/28/11",Statue,Block statue,Limestone,7.5,5,,8,,,Broken (head missing), T.I.P.-Late Period,,,
288,K 771,"Block statue of Ḥr-sȝ-Ȝst, son of Ns-Mnw and Tȝ-dj-Ȝst-dj-ʿnḫ. Cairo T.R. 8/12/24/3",Statue,Block statue," ""Grey"" granite",38,23.4,,30.5,,"Autre dimension 6:	2,8 à 3	Largeur colonne

———
RT : 40",Complete, Late Period-Ptolemaic Period,,31/5/1907,
289,K 786,"Block statue of Ḥr-m-ḥb, son of Ns-Mnw and of Tȝ-hbt (Tȝ-nȝy-hbw). Cairo JE 43652",Statue,Block statue,Limestone,51,11,,20,,JE: 52,Broken (front part missing), Ptolemaic Period,,16/12/1908 (H.C.),
290,K 22,"Block statue of Ḥr (XVII), son of Pȝ-dj-Jmn-nb-nswt-tȝwy (C). Cairo JE 36664 (= T.R. 7/6/24/3)",Statue,Block statue,"""Black"" Granite",53.3,25,,35.2,,JE: 43!,Almost complete, Late Period 26th dyn. Necho II,,5/2/1904,
291,K 58,"Block statue of Pȝ-dj-Ḥr-pȝ-Rʿ, son of Kȝp.f-ḥȝ-Mnṯw (called Pȝ-wrm) and Ns-Ḫnsw. (ex-Cairo JE 36666, ex-Coll. Omar Pacha n° 399)",Statue,Block statue,"""Black"" Granite",36,,,,,JE: 30,, Ptolemaic Period,,20/2/1904,
292,K 183,"Block statue of ʿnḫ-pȝ-ẖrd, son of Wsjr-wr and Tȝ-šrjt-Ḫnsw. Cairo T.R. 4/1/21/3 (err. JE 38009)",Statue,Block statue," ""Grey"" granite",55,21,,33.6,,"Hauteur: 55 corrigé au JE sur 41,5
Jansen-Winkeln:2001 Largeur et Profondeur du socle",Complete, Ptolemaic Period Ptolemies Ptolemy III,,10/4/1904,
293,K 230,Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy son of ...?. London. British Museum EA 48034,Statue,Block statue," ""Grey"" granite",32.3,13.5,,16.7,,,Complete, Ptolemaic Period,,,
294,K 368bis,Block statue of Bn-jw-thj-Ḥr. Cairo JE 37455,Statue,Block statue,Limestone,15,,,,,,Broken (feet missing), T.I.P.-Late Period trans. 25th-26th dyn.,,,
295,K 520,"Block statue of Nḫt-Mnṯw, son of ʿnḫ.f-n-Ḫnsw et de Ȝst-rš.tj. Cairo JE 37973",Statue,Block statue,Limestone,68,28,,25.5,,JE: Ø,, Ptolemaic Period,,22/12/1904 (H.C.),
296,K 322,Block statue of Ḥr. Cairo JE 37345,Statue,Block statue,Limestone,54,,,,,,, Late Period,,,
297,,"Block statue of Hr.s-n.f, son of Ns-Mnw and Tȝ-mjt. Cairo T.R. 18/12/24/2",Statue,Naophorous block statue (lion-headed goddess),Limestone,29.7,15,,,,,, Ptolemaic Period Ptolemies,,,
298,K 317,"Block statue of Pȝ-jw-n-Ḥr, son of Ḥr and Sṯȝ-jrt-bjnt. Philadelphia, Rosenbach Museum and Library 1954.1969 (70.604)",Statue,Block statue,Basalt,41.4,12.9,,20.6,,,Almost complete, Ptolemaic Period Ptolemies,,,
299,K 326,"Block statue of Ns-pȝ-mdw son of Pȝ-jw-n-Ḥr and Tȝ-nt-Ḥwt. New York, MMA 07.228.28",Statue,Block statue,Basalt,31,14.5,,21.5,,,Complete, Ptolemaic Period Ptolemies,,,
300,,"Block statue of Ns-Ḫmnyw, son of Kȝp.f-ḥȝ-(?). New York, MMA 07.228.26",Statue,Block statue,Diorite,30.7,14.1,,18.5,,MMA 07.228.26 Block Statue of Nespamedu.doc,Complete, Ptolemaic Period,,,
301,,Block statue of a man (anepigraphic ?). Location unknown,Statue,Block statue,Limestone,,,,,,,, Date unknown,,1904,
302,,"Block statue of Hr.s-n.f, son of ʿnḫ-Ḥp, with figure of Amun. Karakol 185 (= “Karnak Generator 13”)",Statue,Block statue with figure of deity (Amun),Unidentified stone,,,,,,,, Late Period-Ptolemaic Period,,,
303,K 55,"Block statue of Pȝ-ḫȝr-Ḫnsw, called Pȝ-Mnṯw, son of Wsjr-wr. Baltimore, WAG/WAM 170 (22.210) (ex-Cairo JE 36667)",Statue,Block statue,"""Black"" Granite",33.6,,,,,JE: 35,Almost complete, Ptolemaic Period Ptolemies Ptolemy II,,20/2/1904,
304,K 502,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of Ns-mnw and Nḥm-s(y)-Rʿt-tȝwy. Cairo JE 37514",Statue,Block statue," ""Grey"" granite",87,37,,51,,"Hauteur JE: 85
Profondeur et Largeur sont celles du socle.",, Late Period-Ptolemaic Period 30th dyn.-Ptolemies,,,
305,,Block statue (anepigraphic). Cairo JE 37156,Statue,Block statue,"""Black"" Granite",33,,,,,,, New Kingdom,,7/1904 (avant),
306,,Block statue of Jmn-m-jpt. Cairo JE 36952,Statue,Block statue,"""Black"" Granite",46,,,,,,, Date unknown,,,
307,,"Block statue of Pȝ-jw-n-Ḥr, son of [...]-ʿnḫ, with figure of Osiris. Cairo JE 36960",Statue,Block statue with figure of deity (Osiris),"""Black"" Granite",42.2,,,,,,, Late Period,,,
308,,Block statue (anonymous). Cairo JE 37016,Statue,Block statue,Limestone,15,,,,,,, Date unknown,,,
309,K 313,"Block statue of Ḥr, son of Nb-nṯrw. Cairo JE 37025",Statue,Block statue,Limestone,16.5,11,,12.5,,,Broken (head missing), T.I.P. 25th dyn.,,8/5/1904,
310,,Block statue of Ḥr. Cairo JE 37144,Statue,Block statue,"""Pink"" granite",36.5,,,,,,, Date unknown,,,
311,,"Block statue of Mnw-ms, with figures of Amun, Mut, Khons. Cairo JE 37367",Statue,"Block statue with figure of deity (Amun, Mut, Khons)",Limestone,42,27,,39,,JE: 41,, New Kingdom 19th dyn. Ramesses II,,,
312,,Block statue of Nwb-m-jrt. Cairo JE 37440,Statue,Block statue,Limestone,9,,,,,,, New Kingdom,,,
313,,"Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy, son of Wnn-nfr and Ns-Ḥr-pȝ-ẖrd. ex-Cairo JE 37982 (ex-Kelekian B)",Statue,Block statue,Hard crystalline limestone,40,19,17,,,,, Ptolemaic Period,,,
314,K 470,Block statue of Ḥr-sȝ-Ȝst. Brooklyn Museum 51.15 (ex-Cairo JE 37166),Statue,Block statue,Basalt,30.8,13.7,,20.5,,Largeur et Profondeur de la base (Brooklyn:1956),Complete, T.I.P. 25th dyn.,,9/6/1904,
315,,"Block statue of Ns-Ḏḥwty son of Pȝ-dj-Wsjr and Tȝ-dj-Nfr-ḥtp, with figure of Lunar god. Brooklyn Museum 69.115.1",Statue,Block statue with figure of deity (Lunar god),Diorite,39,,,,,,Complete, Ptolemaic Period,,,
316,,"Block statue of Ṯȝw-nfr, son of Ns-pȝ-mdw and Ḫnsw-jr-dj-s(w). New York, Pierpont Morgan Library, no. 10",Statue,Block statue," ""Grey"" granite",45.5,17.5,,21.2,,"Bothmer:1960 : largeur et profondeur de la base; pour cette dernière profondeur gauche; à droite: 20,6.",Complete, Late Period 30th dyn.,,,
317,,"Block statue of Ns-pȝ-sfj, son of Bs-n-Mwt. Cairo T.R. 18/12/28/4",Statue,Block statue," ""Grey"" granite",20,,,,,,, T.I.P.-Late Period,,,
318,,"Block statue of Ḥr, son of Nsr-Jmn and Ḏd-Mwt-jw.s-ʿnḫ. Berlin, Ägyptisches Museum 17272",Statue,Block statue," ""Grey"" granite",31,16,,21,,"Seipel:1992 H. 31
———
Brandl:2008
H. relief av.		11.9
l. relief av.		11.8
H. relief dr.		11.9
H. relief g.		12",Complete, T.I.P. 22nd-23rd dyn. Osorkon III,,,
319,,Block statue of Pȝ-dj-Jmn-nb-nswt-tȝwy. London. British Museum EA 48035,Statue,Block statue,Granite,,,,,,,Complete, Late Period-Ptolemaic Period,,,
320,,"Block statue of Sr-Ḏḥwty, son of Pȝ-dj-Nfr-ḥtp and Mwt-Mnw. Los Angeles County Museum 48.24.8 = A 5141.48.372",Statue,Block statue,Granite,66,,,,,,Broken (head missing), Ptolemaic Period,,,
321,,"Block statue of ʿnḫ-pȝ-ẖrd, son of Pȝ-dj-Jmn-nb-nswt-tȝwy and Ns-Ḥr-pȝ-Rʿ. Baltimore, WAG/WAM 160 (22.420)",Statue,Block statue,"""Black"" Granite",21.5,,,,,Steindorff:1946,Complete, Ptolemaic Period,,,
322,,"Block statue of  Ššnq, son of Ḥr-sȝ-Ȝst and Tȝ-šrjt-Jht. Baltimore, WAG/WAM 159 (22.80)",Statue,Block statue,"""Black"" Granite",35.5,,,,,,Almost complete, Ptolemaic Period,,,
323,,"Block statue of Ššnq, son of Pȝ-ḫȝr-Ḫnsw and Ttj (?). Baltimore, WAG/WAM 164 (22.167)",Statue,Block statue,Siltstone,30.7,10,15.8,,,"Hauteur Steindorff:1946: 30,5",Almost complete, Ptolemaic Period,,,
324,,"Block statue of Jw-jt.f, called Ṯkrd, son of Ḏḥwty-jr-dj-s(w) and Tȝ-ryw. New York, MMA 66.99.63",Statue,Block statue,Limestone,,,,,,,Almost complete, Ptolemaic Period,,,
325,,"Block statue of Wsjr-wr, son of Jry-jry and Ns-Tfnt. Amsterdam, APM 8844 (ex. Coll. van Leer 52)",Statue,Block statue,Granite,26,10,,12,,,Complete, Ptolemaic Period Ptolemies,,,
326,,"Block statue of Ns-bȝ-nb-Ḏd, son of Jrty-r-ṯȝy and ẖrdw-ʿnḫ. Baltimore, WAG/WAM 165 (22.171)",Statue,Block statue,Basalt,23.6,12.3,,19.1,,Hauteur 24 (Steindorff:1946),Almost complete, Late Period-Ptolemaic Period,,,
327,,"Block statue of Jrt-Ḥr-r.w, son of ʿnḫ-pȝ-ẖrd and Tȝ-qtm. Baltimore, WAG/WAM 169 (22.189)",Statue,Block statue,"""Black"" Granite",9.2,,,,,,Complete, Ptolemaic Period Ptolemies,,,
328,K 198bis,Block statue of Ḏd-Ḫnsw-jw.f-ʿnḫ. Cairo JE 36992bis (= JE 36955 = CG 42217),Statue,Block statue,"""Black"" Granite",42,,,,,,, T.I.P.-Late Period,,,
329,,"Block statue of Wsjr-wr, son of Pȝ-dj-Nfr-ḥtp and Nfr-Ḥr-pȝ-Rʿ. Cairo T.R. 13/6/24/4",Statue,Block statue,Granite,34,,,,,,Almost complete, Late Period-Ptolemaic Period,,,
330,,"Block statue of Ḥr-m-ḥb, son of Ns-Mnw and of Tȝ-nȝy-hbw. Cairo T.R. 25/10/17/5",Statue,Block statue,"""Black"" Granite",41,16.5,,25,,RT: 41,, Ptolemaic Period,,,
331,,"Block statue of  Jrt-Ḥr-r.w, son of Pȝ-dj-Jmn-Rʿ-nb-Wȝst and of Tȝ(-nt)-Jmn-nb-nswt-tȝwy. Cairo T.R. 15/12/24/1",Statue,Block statue," ""Grey"" granite",39,17.5,,22,,,Almost complete, Ptolemaic Period Ptolemies,,,
332,,Block statue (anepigraphic). Cairo T.R. 24/12/24/2,Statue,Block statue,Limestone,28,11.5,,17.5,,RT: 29,, Late Period-Ptolemaic Period,,,
333,,Block statue (surface badly weathered). Cairo S.R. 164,Statue,Block statue,Limestone,44.5,15,,20.5,,SR: 44,Almost complete, Ptolemaic Period,,,
334,,Block statue (surface badly weathered). Cairo S.R. 165,Statue,Block statue,Limestone,43,14.5,,25,,SR: 43,Almost complete, Late Period-Ptolemaic Period,,,
335,,Block statue (surface badly weathered). Cairo S.R. 166,Statue,Block statue,Limestone,37,16.5,,21.5,,SR: 38,Almost complete, Late Period-Ptolemaic Period,,,
336,,"Block statue of [...], son (?) of Ns-pr-nwb. Cairo S.R. 167",Statue,Block statue,Limestone,31,16,,20,,SR: 32,Broken (feet missing), T.I.P. 22nd dyn.,,,
337,,Block statue (surface badly weathered). Cairo S.R. 168,Statue,Block statue,Limestone,34.5,19,,19,,SR: 35,, Late Period-Ptolemaic Period,,,
338,,Block statue (surface badly weathered). Cairo S.R. 169,Statue,Block statue,Limestone,39,21,,31,,SR: 41,Broken (head missing), Ptolemaic Period,,,
339,,Block statue. Cairo S.R. 170,Statue,Block statue,Sandstone,34,,,,,,, Date unknown,,,
340,,Naophorous block statue with figure of Osiris. Cairo S.R. 171,Statue,Naophorous block statue (Osiris),Limestone,36.5,15,,21,,SR : 38,, New Kingdom,,,
341,,"Block statue of [Pȝ-ḫȝr?]-Ḫnsw, son of Ns-bȝ-nb-ḏd and Tȝ-prt. Cairo S.R. 172",Statue,Block statue,Limestone,32,20,,28,,SR: 32,Broken (head missing), Late Period-Ptolemaic Period,,,
342,,Block statue (anepigraphic). Cairo S.R. 175,Statue,Block statue,Hard crystalline limestone,26,13,,20,,SR: 25,Broken (head missing), Late Period-Ptolemaic Period,,,
343,,"Block statue of [...], son of Tȝ-ḫj-bjȝt (?) (M) (fragment). Cairo S.R. 179",Statue,Block statue,Hard crystalline limestone,16,15.5,,18,,SR 16,Broken (upper part missing), Ptolemaic Period,,,
344,,"Block statue of [...], son of Ns-Tfnwt (M). Cairo S.R. 183",Statue,Block statue,Hard crystalline limestone,29.5,13,,19,,SR: 32,Almost complete, Ptolemaic Period,,,
345,,Block statue (fragment). Cairo S.R. 184,Statue,Block statue,Limestone,23,14,,12.5,,SR: 26,Broken (lower part missing), Late Period-Ptolemaic Period,,,
346,,"Block statue of Ḥr-sȝ-Ȝst, son of Pȝ-dj-Ȝst. Cairo S.R. 203 + S.R. 415",Statue,Block statue,Hard crystalline limestone,18 + ?,17 + ?,,24 + ?,,"SR (203): H. 19; long. 24
SR (415) : H. 23

",In separate pieces, T.I.P.,,,
347,,Block statue (head missing). Cairo S.R. 233,Statue,Block statue,Limestone,19,10.5,,17,,SR: 19,Broken (head missing), T.I.P.-Late Period,,,
348,,Head of a block statue. Cairo S.R. 413,Statue,Block statue,Limestone,19,,,,,,Broken (body missing), Late Period-Ptolemaic Period,,,
349,,Head and back pillar of a Block statue. Cairo S.R. 414,Statue,Block statue,Limestone,19,19,,10,,SR: 19,Broken (body missing), Date unknown,,,
350,,"Block statue of Bȝk-n-Ḫnsw, [son of Jmn-m-jpt and of Bȝkt-Mwt]. Cairo T.R. 8/6/24/15 (= JE 36653 ?)",Statue,Block statue holding sistrum," ""Grey"" granite",38,25.5,,30,,"RT: 36
JE: 40",Broken (head missing), New Kingdom 20th dyn. Setnakht - Ramesses III,,1903-1904,
351,K 223,"Block statue of Wȝḥ-jb-Rʿ-ḫw, son of Wsr-Ḫnsw. London BM EA 48039",Statue,Block statue,Granite,18,8.5,,14,,,Complete, Late Period 26th dyn.,,,
352,,Fragmentary base of statue. Location unknown,Statue,Block-statue,"""Pink"" granite",,,,,,,, Date unknown,,15/2/1904,
353,,"Block statue (fragment). Cairo, unknown number",Statue,Block-statue,"""Black"" Granite",9,13,,11,,,Broken (isolated fragment), New Kingdom,,,
